ClientId,Name,Country,Counter,OnPlatform,IsEnabled,CreatedAt,UpdatedAt
11,elRoble,GT,934,1,1,"2022-03-02 01:08:28","2026-02-12 16:24:58"
12,papaJohnsGT,GT,1492,1,1,"2022-03-04 22:50:10","2025-10-06 21:07:07"
13,pandoraCR,CR,893,1,1,"2022-03-07 18:17:11","2025-02-27 03:37:18"
14,elektra,GT,5939,1,1,"2022-03-07 20:26:18","2026-02-13 13:25:17"
15,campero,GT,845,1,1,"2022-03-07 20:28:43","2023-04-25 20:53:03"
16,ilgGT,GT,169,1,1,"2022-03-11 22:15:44","2024-10-04 17:42:39"
17,toks1,MX,573,1,1,"2022-03-16 00:02:44","2024-09-23 15:49:54"
18,migoTest,GT,403212,1,1,"2022-03-16 23:31:11","2026-02-16 08:05:03"
19,toks2,MX,1495,1,1,"2022-03-17 06:18:01","2024-06-20 13:24:18"
20,toks3,MX,43,1,1,"2022-03-17 06:20:22","2024-03-01 05:54:07"
21,toks4,MX,854,1,1,"2022-03-17 06:21:18","2024-08-12 09:45:31"
22,toks5,MX,37,1,1,"2022-03-17 06:21:37","2023-09-13 21:07:42"
23,mongeCR,GT,1612,1,1,"2022-03-22 17:00:46","2024-04-08 23:46:59"
24,cwCO,CO,2130,0,1,"2022-03-30 20:27:48","2023-04-25 20:53:25"
25,dominosCO,CO,1886,0,1,"2022-03-30 23:59:18","2024-09-30 08:05:51"
26,krispyKreme,MX,1406,1,1,"2022-03-31 18:04:21","2024-03-01 05:53:51"
27,sanMartin,GT,1185,1,1,"2022-04-06 19:58:57","2026-02-13 17:22:54"
28,papaJohnsCR,CR,532,1,1,"2022-04-07 21:50:28","2026-02-03 03:24:38"
29,papaJohnsPA,PA,680,1,1,"2022-04-08 18:08:43","2024-02-16 19:24:00"
30,ciam,GT,1120,1,1,"2022-05-09 22:25:50","2023-04-25 20:53:03"
31,camperoTesting,GT,18616,1,1,"2022-05-13 17:48:09","2026-02-13 20:57:35"
32,farolitoPolanco,MX,65,1,1,"2022-05-17 14:33:20","2024-02-26 14:15:23"
33,farolitoSalvador,MX,35,1,1,"2022-05-17 14:57:07","2024-02-21 17:45:22"
34,farolitoProlongacion,MX,5,1,1,"2022-05-17 15:06:46","2023-04-25 20:53:03"
35,farolitoInterlomas,MX,25,1,1,"2022-05-18 14:26:21","2023-04-25 20:53:03"
